No,_Location,_Round,_Class,_Trainer,Raichu,Noctowl,Yanmega,Magmortar,Kingdra,Tyranitar,_Distance,_Partner
451,Route 11,,Youngster,Owen,,,,,,,,
452,Route 11,,Psychic,Fidel,,,,,,,,
453,Route 13,,Bird Keeper,Bret,,,,,,52,,
454,Route 13,,Picnicker,Piper,,,,,,,,
455,Route 13,,Bird Keeper,Perry,,,,,,,,
456,Route 13,,Young Couple,Tim & Sue,,,,,,,,
457,Route 13,,Pokéfan,Joshua,,,,,,,,
458,Route 13,,Camper,Tanner,,,,,,,,
459,Route 13,,Pokéfan,Alex,,,,,,,,
460,Route 13,,Picnicker,Ginger,,,,,,53,,
461,Route 13,,Camper,Clark,,,,,,,,
462,Route 13,,Hiker,Kenny,,,,,,,,
463,Route 17,,Biker,Dale,,,,,,,,
464,Route 17,,Biker,Reese,,,,,,,,
465,Route 17,,Biker,Aiden,,,,,,,,
466,Route 17,,Biker/Biker,Dan/Theron,53,,,,,,,
467,Route 17,,Biker,Glenn,,,,,,,,
468,Route 17,,Biker,Teddy,,,,,,,,
469,Route 17,,Biker,Markey,,,,,,,,
470,Route 17,,Biker,Charles,,,,,53,,,
471,Route 17,,Biker,Joel,,,,,,,,
472,Route 17,,Biker,Jacob,,53,,,,,,
473,Route 17,,Biker,Ernest,,,,,,,,
474,Route 18,,Bird Keeper,Bob,,,,,,,,
475,Route 18,,Bird Keeper,Boris,,,,,,,,
476,Route 15,,School Kid,Kipp,,,,53,,,,
477,Route 15,,School Kid,Tommy,,,53,,,,,
478,Route 15,,Teacher,Hillary,,,,,,,,
